Category,Sub-Category,Month,Millions of Dollars,Pipeline_exc_datetime
Alcoholic beverages,Beer,1976/01/01,9908,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/02/01,9994,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/03/01,10127,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/04/01,10204,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/05/01,10233,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/06/01,10481,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/07/01,10500,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/08/01,10537,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/09/01,10586,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/10/01,10752,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/11/01,10677,2023/08/31 04:02:51
Alcoholic beverages,Beer,1976/12/01,10788,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/01/01,10729,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/02/01,11331,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/03/01,11099,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/04/01,11206,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/05/01,11305,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/06/01,11288,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/07/01,11347,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/08/01,11299,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/09/01,11263,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/10/01,11475,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/11/01,11725,2023/08/31 04:02:51
Alcoholic beverages,Beer,1977/12/01,11687,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/01/01,11710,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/02/01,12003,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/03/01,12293,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/04/01,12370,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/05/01,12552,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/06/01,12816,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/07/01,12917,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/08/01,13116,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/09/01,13456,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/10/01,13382,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/11/01,13656,2023/08/31 04:02:51
Alcoholic beverages,Beer,1978/12/01,13749,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/01/01,13996,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/02/01,14133,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/03/01,14259,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/04/01,14273,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/05/01,14424,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/06/01,15083,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/07/01,15049,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/08/01,15283,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/09/01,15583,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/10/01,15450,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/11/01,15880,2023/08/31 04:02:51
Alcoholic beverages,Beer,1979/12/01,16095,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/01/01,16602,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/02/01,16566,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/03/01,16762,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/04/01,16834,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/05/01,17027,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/06/01,17081,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/07/01,17087,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/08/01,17513,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/09/01,17497,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/10/01,17793,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/11/01,18030,2023/08/31 04:02:51
Alcoholic beverages,Beer,1980/12/01,18148,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/01/01,18419,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/02/01,18525,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/03/01,18521,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/04/01,18757,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/05/01,18925,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/06/01,19035,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/07/01,19236,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/08/01,19590,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/09/01,19587,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/10/01,19889,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/11/01,19989,2023/08/31 04:02:51
Alcoholic beverages,Beer,1981/12/01,20587,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/01/01,20479,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/02/01,20681,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/03/01,20753,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/04/01,21025,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/05/01,21137,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/06/01,21053,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/07/01,21329,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/08/01,21157,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/09/01,21316,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/10/01,21660,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/11/01,21469,2023/08/31 04:02:51
Alcoholic beverages,Beer,1982/12/01,21681,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/01/01,21607,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/02/01,21978,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/03/01,22155,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/04/01,22324,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/05/01,22330,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/06/01,22505,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/07/01,22730,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/08/01,22769,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/09/01,22924,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/10/01,22839,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/11/01,23098,2023/08/31 04:02:51
Alcoholic beverages,Beer,1983/12/01,23187,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/01/01,22948,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/02/01,22650,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/03/01,22843,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/04/01,22916,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/05/01,23000,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/06/01,23395,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/07/01,23316,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/08/01,23404,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/09/01,23546,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/10/01,23475,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/11/01,23614,2023/08/31 04:02:51
Alcoholic beverages,Beer,1984/12/01,23685,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/01/01,23974,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/02/01,23931,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/03/01,24049,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/04/01,24325,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/05/01,24233,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/06/01,24282,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/07/01,24450,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/08/01,24689,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/09/01,25704,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/10/01,25000,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/11/01,25426,2023/08/31 04:02:51
Alcoholic beverages,Beer,1985/12/01,25783,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/01/01,25951,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/02/01,25920,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/03/01,26194,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/04/01,25871,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/05/01,26012,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/06/01,26317,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/07/01,26302,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/08/01,26016,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/09/01,26116,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/10/01,26331,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/11/01,26049,2023/08/31 04:02:51
Alcoholic beverages,Beer,1986/12/01,26002,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/01/01,25992,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/02/01,26242,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/03/01,26007,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/04/01,26118,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/05/01,26125,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/06/01,25940,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/07/01,25975,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/08/01,26188,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/09/01,26123,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/10/01,26320,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/11/01,26323,2023/08/31 04:02:51
Alcoholic beverages,Beer,1987/12/01,26436,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/01/01,26199,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/02/01,26091,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/03/01,26888,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/04/01,26485,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/05/01,26927,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/06/01,26685,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/07/01,26630,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/08/01,26950,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/09/01,26645,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/10/01,26648,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/11/01,26819,2023/08/31 04:02:51
Alcoholic beverages,Beer,1988/12/01,27062,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/01/01,27160,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/02/01,27074,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/03/01,27489,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/04/01,27436,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/05/01,27763,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/06/01,27619,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/07/01,27856,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/08/01,27582,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/09/01,27882,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/10/01,27730,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/11/01,28073,2023/08/31 04:02:51
Alcoholic beverages,Beer,1989/12/01,28230,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/01/01,28586,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/02/01,28327,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/03/01,28992,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/04/01,29183,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/05/01,29152,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/06/01,29577,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/07/01,29349,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/08/01,30126,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/09/01,30859,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/10/01,30266,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/11/01,30806,2023/08/31 04:02:51
Alcoholic beverages,Beer,1990/12/01,30112,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/01/01,7715,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/02/01,7759,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/03/01,7841,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/04/01,7876,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/05/01,7874,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/06/01,8038,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/07/01,8027,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/08/01,8032,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/09/01,8046,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/10/01,8151,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/11/01,8077,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1976/12/01,8148,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/01/01,8097,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/02/01,8530,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/03/01,8348,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/04/01,8418,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/05/01,8485,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/06/01,8467,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/07/01,8500,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/08/01,8455,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/09/01,8422,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/10/01,8577,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/11/01,8761,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1977/12/01,8728,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/01/01,8252,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/02/01,8260,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/03/01,8307,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/04/01,8173,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/05/01,8107,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/06/01,8114,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/07/01,8062,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/08/01,8055,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/09/01,8161,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/10/01,7968,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/11/01,8038,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1978/12/01,7928,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/01/01,8021,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/02/01,8063,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/03/01,8051,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/04/01,8031,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/05/01,7928,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/06/01,8319,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/07/01,8359,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/08/01,8346,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/09/01,8417,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/10/01,8130,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/11/01,8291,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1979/12/01,8411,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/01/01,8650,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/02/01,8419,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/03/01,8398,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/04/01,8296,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/05/01,8272,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/06/01,8179,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/07/01,7974,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/08/01,8080,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/09/01,7903,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/10/01,7935,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/11/01,7980,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1980/12/01,7886,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/01/01,7951,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/02/01,7988,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/03/01,7869,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/04/01,7869,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/05/01,7850,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/06/01,7746,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/07/01,7718,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/08/01,7754,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/09/01,7599,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/10/01,7548,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/11/01,7418,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1981/12/01,7590,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/01/01,7364,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/02/01,7327,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/03/01,7290,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/04/01,7314,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/05/01,7257,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/06/01,7092,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/07/01,7110,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/08/01,6982,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/09/01,6997,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/10/01,7094,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/11/01,7005,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1982/12/01,7025,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/01/01,7142,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/02/01,7322,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/03/01,7425,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/04/01,7506,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/05/01,7515,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/06/01,7579,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/07/01,7658,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/08/01,7702,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/09/01,7779,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/10/01,7716,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/11/01,7842,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1983/12/01,7913,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/01/01,7595,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/02/01,7345,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/03/01,7381,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/04/01,7359,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/05/01,7382,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/06/01,7548,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/07/01,7539,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/08/01,7547,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/09/01,7553,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/10/01,7553,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/11/01,7572,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1984/12/01,7634,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/01/01,7808,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/02/01,7776,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/03/01,7872,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/04/01,7975,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/05/01,7906,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/06/01,7936,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/07/01,7997,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/08/01,8086,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/09/01,8670,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/10/01,8153,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/11/01,8315,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1985/12/01,8421,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/01/01,8406,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/02/01,8359,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/03/01,8519,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/04/01,8375,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/05/01,8351,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/06/01,8497,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/07/01,8458,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/08/01,8368,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/09/01,8359,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/10/01,8450,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/11/01,8293,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1986/12/01,8269,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/01/01,8325,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/02/01,8487,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/03/01,8384,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/04/01,8444,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/05/01,8516,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/06/01,8395,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/07/01,8453,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/08/01,8556,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/09/01,8561,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/10/01,8680,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/11/01,8673,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1987/12/01,8700,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/01/01,8661,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/02/01,8607,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/03/01,8849,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/04/01,8933,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/05/01,9070,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/06/01,9085,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/07/01,9002,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/08/01,8994,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/09/01,8975,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/10/01,9009,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/11/01,9156,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1988/12/01,9285,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/01/01,9397,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/02/01,9262,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/03/01,9376,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/04/01,9510,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/05/01,9717,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/06/01,9685,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/07/01,9727,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/08/01,9761,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/09/01,9908,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/10/01,9864,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/11/01,9907,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1989/12/01,9892,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/01/01,10158,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/02/01,10329,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/03/01,10456,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/04/01,10608,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/05/01,10568,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/06/01,10821,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/07/01,10954,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/08/01,11110,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/09/01,11233,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/10/01,11329,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/11/01,11464,2023/08/31 04:02:51
Alcoholic beverages,Spirits,1990/12/01,11755,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/01/01,2027,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/02/01,2040,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/03/01,2063,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/04/01,2074,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/05/01,2076,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/06/01,2120,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/07/01,2122,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/08/01,2126,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/09/01,2133,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/10/01,2164,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/11/01,2147,2023/08/31 04:02:51
Alcoholic beverages,Wine,1976/12/01,2168,2023/08/31 04:02:51
